"Revision","Author","Date","Message"
"837","yancyn","2013-08-19 13:16:43","Show customer address when different dropdownlist selected. Current handled Hamid & Addin only."
"836","yancyn","2013-08-19 13:09:32","Fixed max item width in both display and print layout."
"835","yancyn","2013-08-19 13:08:49","Attempt not to show next quarter in calendar. But comment up."
"834","yancyn","2013-08-19 11:47:14","Not to print filter control in order list."
"833","yancyn","2013-08-19 10:57:14","Moved Muslim calendar to customer order list. Meaningless at my view."
"832","yancyn","2013-08-19 10:19:01","Adding new orders."
"831","yancyn","2013-08-16 15:37:03","Added new order from Pak Din."
"830","yancyn","2013-08-16 15:31:14","Added xml table export support for billing purpose."
"829","yancyn","2013-08-16 13:21:36","Recall previous and next month icon for jquery datepicker."
"828","yancyn","2013-08-13 21:42:19","Calendar should display past month instead of future because death is always fall behind."
"827","yancyn","2013-08-12 14:57:56","Only reference to a single jquery version. ver10 break the sort feature."
"826","yancyn","2013-08-12 14:52:56","Integrate into pending list."
"825","yancyn","2013-08-12 14:06:21","Converted to json variable."
"824","yancyn","2013-08-12 13:57:22","Hided next month button in calendar header and display muslim month only."
"823","yancyn","2013-08-12 13:51:40","Draft hijri calendar."
"822","yancyn","2013-08-12 13:50:36","Added new order from addin."
"821","yancyn","2013-08-06 17:50:39","Correction to order."
"820","yancyn","2013-08-03 18:34:11","update order."
"819","yancyn","2013-08-01 11:27:30","Adding new order."
"818","yancyn","2013-07-30 20:57:55","Added new order from Hamid."
"817","yancyn","2013-07-27 14:04:58","Added new order from Hamid."
"816","yancyn","2013-07-27 12:28:03","Added new order from addin."
"815","yancyn","2013-07-24 15:33:16","Adding new order."
"814","yancyn","2013-07-18 15:16:56","Added new order from Addin."
"813","yancyn","2013-07-18 15:06:03","Added new order from Hamid."
"812","yancyn","2013-07-18 10:20:59","Added second basmala template."
"811","yancyn","2013-07-12 09:59:54","Adding new order from hamid and updating delivery date."
"810","yancyn","2013-07-08 23:17:39","Adding new orders."
"809","yancyn","2013-07-06 11:20:56","Updated order from Pak Din."
"808","yancyn","2013-07-05 11:29:29","Adding new order from hamid."
"807","yancyn","2013-07-05 09:31:06","Adding new order from Hamid."
"806","yancyn","2013-06-30 09:37:31","Adding order from Hamid."
"805","yancyn","2013-06-24 11:10:45","Highlight male & female for jawiindex page for better readable."
"804","yancyn","2013-06-24 10:31:01","Added new order of Pak Din."
"803","yancyn","2013-06-24 09:49:19","Added delivery date."
"802","yancyn","2013-06-23 15:15:08","Adding new order from Hamid."
"801","yancyn","2013-06-18 11:38:02","Added total count at footer for order printing."
"800","yancyn","2013-06-17 23:49:14","Adding new order."
"799","yancyn","2013-06-09 12:59:22","Added new order from Hamid."
"798","yancyn","2013-05-31 07:02:17","Adding new order."
"797","yancyn","2013-05-30 23:29:03","Change the input validation to ignore the remaining text after 10 character."
"796","yancyn","2013-05-29 21:05:19","Exclude to store invalid Malay word."
"795","yancyn","2013-05-29 21:02:29","Added Malay dictionary."
"794","yancyn","2013-05-29 20:27:14","Download Malay dictionary for retrieve jawi later use."
"793","yancyn","2013-05-29 17:45:17","Initial NisanWPF for nisan entry."
"792","yancyn","2013-05-21 14:07:34","Adding new order."
"791","yancyn","2013-05-18 21:08:22","Adding new order."
"790","yancyn","2013-05-17 15:37:23","Adding some new orders."
"789","yancyn","2013-05-14 09:48:40","Update delivery date."
"788","yancyn","2013-05-12 14:36:47","Adding new order from Hamid."
"787","yancyn","2013-04-29 13:16:00","Added new order from Addin."
"786","yancyn","2013-04-16 11:54:53","updating order."
"785","yancyn","2013-04-02 22:51:23","updating delivery."
"784","yancyn","2013-04-01 11:16:45","Added transformer, viking logo.Added readme."
"783","yancyn","2013-04-01 10:45:41","move artwork branch under here."
"782","yancyn","2013-03-30 00:27:59","adding new order."
"781","yancyn","2013-03-26 18:23:04","Try original jQuery alert."
"780","yancyn","2013-03-22 10:59:29","Added order from Addin."
"779","yancyn","2013-03-22 09:51:01","Added order from Hamid."
"778","yancyn","2013-03-13 23:13:00","added new order from hamid."
"777","yancyn","2013-03-13 23:11:25","Converted month digit to word."
"776","yancyn","2013-03-12 09:48:25","Initial interface for NisanWPF project which is an app for nisan entry maintenance.Draft basic interface with ribbon control style.Added useful icons."
"775","yancyn","2013-03-12 09:43:37","removed JawiPath.Test project.automate fill all rumi with jawi.updated to latest muslim calendar 2013."
"774","yancyn","2013-03-04 22:37:50","adding new order from hamid."
"773","yancyn","2013-02-26 11:38:46","all point to latest version of jquery."
"772","yancyn","2013-02-26 11:35:22","consolidate all stylesheet."
"771","yancyn","2013-02-26 11:08:00","widen the item column in order list."
"770","yancyn","2013-02-25 15:50:39","consolidate all pages into default page and from there start navigate to each page.added view report per customer for printing order list purpose. This simplified the manual work to store a hard link parameter by building xslt output on the fly."
"769","yancyn","2013-02-25 13:36:01","updated poslaju delivery date for addin."
"768","yancyn","2013-02-22 10:41:42","updating delivery for hamid."
"767","yancyn","2013-02-21 18:06:04","adding new order."
"766","yancyn","2013-02-20 22:20:53","adding new order from hamid."
"765","yancyn","2013-02-06 15:03:22","added new order from semanggol pakcik."
"764","yancyn","2013-02-05 18:36:36","adding new order from addin."
"763","yancyn","2013-02-04 10:59:35","updated delivery date."
"762","yancyn","2013-02-03 11:38:14","adding hamid order."
"761","yancyn","2013-02-02 18:40:58","adding new order."
"760","yancyn","2013-01-29 16:52:56","adding new order."
"759","yancyn","2013-01-12 13:02:07","added new word 'azam' template."
"758","yancyn","2013-01-12 10:54:02","adding new order from hamid."
"757","yancyn","2013-01-10 18:03:52","add year filtering for sales report."
"756","yancyn","2013-01-09 14:41:33","adding new order from hamid."
"755","yancyn","2013-01-08 18:05:25","adding new order from addin."
"754","yancyn","2013-01-07 14:54:32","updating delivery."
"753","yancyn","2013-01-03 13:58:37","split nisan sales according to year."
"752","yancyn","2013-01-02 15:43:59","updating order."
"751","yancyn","2012-12-27 16:52:59","added mr. ali no. plate design."
"750","yancyn","2012-12-27 16:51:16","moved jquery-ui.css to subfolder."
"749","yancyn","2012-12-27 16:50:15","updated muslim calendar for year 1433."
"748","yancyn","2012-12-27 16:48:25","adding new order."
"747","yancyn","2012-12-15 16:51:37","updating order."
"746","yancyn","2012-12-15 09:51:54","adding new order."
"745","yancyn","2012-12-13 11:18:42","adding new order."
"744","yancyn","2012-12-13 11:04:15","adding new order."
"743","yancyn","2012-12-04 00:43:12","updating order."
"742","yancyn","2012-11-24 09:49:24","put the top sales customer first."
"741","yancyn","2012-11-23 13:35:39","show graph for nisan sales."
"740","yancyn","2012-11-20 02:14:21","updating new order."
"739","yancyn","2012-11-16 14:41:35","convert JawiPatch to nunit test project and console app as well.trimmed bracket during jawi file renaming."
"738","yancyn","2012-11-15 09:14:08","move existing file to another folder if found."
"737","yancyn","2012-11-14 23:19:17","check different before source and after export file."
"736","yancyn","2012-11-13 12:14:16","able to batch convert plt to svg.remark console line to make for better performance."
"735","yancyn","2012-11-09 16:12:39","refactor method for opening new dialog and press enter."
"734","yancyn","2012-11-05 16:26:42","wip: converting svg to plt with ui automation."
"733","yancyn","2012-11-05 13:40:19","rename Fs2Svg to JawiAuto to more general."
"732","yancyn","2012-11-05 00:31:32","start automate flexisign export to ai/eps format."
"731","yancyn","2012-11-04 17:50:45","not going to write empty line."
"730","yancyn","2012-11-04 15:29:53","patch svg overwrite itself at same directory."
"729","yancyn","2012-11-04 13:50:05","not going to write empty line.not going to change well-form svg format anymore.handle orphan tag 'connector-curvature'"
"728","yancyn","2012-11-04 12:48:36","added svg patch logic to purge the customized tag by inkscape."
"727","yancyn","2012-11-04 10:35:19","added new order."
"726","yancyn","2012-11-01 23:45:31","added DatePicker from WPFToolkit into JawiEntry main window."
"725","yancyn","2012-10-30 10:36:07","update nisan order.and new nisan template."
"724","yancyn","2012-10-24 09:00:14","adding new order & template."
"723","yancyn","2012-10-23 17:03:00","relocation output position where template file change to no margin/alignment."
"722","yancyn","2012-10-18 22:52:26","add hamid order"
"721","yancyn","2012-10-15 11:19:36","convert svg template to be able view under windows explorer."
"720","yancyn","2012-10-11 01:00:50","updating delivery date."
"719","yancyn","2012-10-08 16:50:42","replace visual studio testing framework with nunit.created a test to make sure all svg templates are inkscape-free format."
"718","yancyn","2012-10-08 16:43:04","removed inkscape compatible format and make it all able to preview under window explorer by svg extension component installed."
"717","yancyn","2012-10-07 14:31:40","updating new order."
"716","yancyn","2012-10-07 13:25:02","update new order."
"715","yancyn","2012-10-05 00:57:43","added hamid order."
"714","yancyn","2012-10-03 20:13:33","add 1 order from pak din."
"713","yancyn","2012-10-02 00:20:32","updating hamid order."
"712","yancyn","2012-09-26 23:17:54","adding new order from hamid."
"711","yancyn","2012-09-18 23:01:39","adding new order from hamid."
"710","yancyn","2012-09-17 10:16:22","updating order."
"709","yancyn","2012-09-16 23:52:21","adding new order from addin."
"708","yancyn","2012-09-16 22:32:01","updating order."
"707","yancyn","2012-09-14 18:25:05","added new order."
"706","yancyn","2012-09-03 12:16:00","updating order."
"705","yancyn","2012-09-01 23:50:45","adding order from hamid."
"704","yancyn","2012-08-31 11:02:17","adding new order."
"703","yancyn","2012-08-27 23:14:12","adding new order."
"702","yancyn","2012-08-22 21:35:52","added new order from pak din.added ali template.added README for useful link and info."
"701","yancyn","2012-08-14 21:49:45","adding new order from hamid"
"700","yancyn","2012-08-14 11:03:43","added ali filtering."
"699","yancyn","2012-08-14 10:17:24","updating new order."
"698","yancyn","2012-08-10 01:06:46","rename sharifah2 to sharilah."
"697","yancyn","2012-08-10 01:04:46","adding hamid new order."
"695","yancyn","2012-08-06 15:11:16","adding new order."
"694","yancyn","2012-08-04 15:54:11","adding new order."
"693","yancyn","2012-08-03 03:08:19","added new order from ali."
"692","yancyn","2012-07-30 21:25:19","updating delivery."
"691","yancyn","2012-07-28 11:05:17","adding new orders."
"690","yancyn","2012-07-20 01:41:56","corrected validation on wrong stock item based on gender."
"689","yancyn","2012-07-20 01:41:11","added new order."
"688","yancyn","2012-07-15 14:11:14","update delivery."
"687","yancyn","2012-07-14 13:19:18","added new word."
"686","yancyn","2012-07-12 22:47:53","adding new order.added new word."
"685","yancyn","2012-07-09 11:08:58","added new orders."
"684","yancyn","2012-07-07 14:25:26","adding jawi word."
"683","yancyn","2012-07-07 12:57:15","added new orders."
"682","yancyn","2012-07-01 09:44:08","adding new order from addin."
"681","yancyn","2012-06-24 10:17:11","added new words."
"680","yancyn","2012-06-24 10:15:22","update delivery and added new orders."
"679","yancyn","2012-06-19 08:56:46","updating delivery.added support for baby nisan stone."
"678","yancyn","2012-06-16 12:07:24","adding new order"
"677","yancyn","2012-06-16 09:17:03","updating delivery."
"676","yancyn","2012-06-10 17:40:14","added new order."
"675","yancyn","2012-05-31 23:19:07","adding new order."
"674","yancyn","2012-05-31 00:02:00","update delivery for hamid."
"673","yancyn","2012-05-30 22:31:10","adding new order from hamid."
"672","yancyn","2012-05-27 22:21:38","added new order."
"671","yancyn","2012-05-21 09:08:26","update delivery for hamid."
"670","yancyn","2012-05-19 14:26:16","added new word."
"669","yancyn","2012-05-14 23:26:42","adding new order from hamid."
"668","yancyn","2012-05-14 22:58:37","added new order from pak din."
"667","yancyn","2012-05-05 13:31:41","added new order from Hamid."
"666","yancyn","2012-05-04 23:28:34","adding new order from addin."
"665","yancyn","2012-05-01 14:11:02","added new order from Addin."
"664","yancyn","2012-04-29 12:23:53","added word template."
"663","yancyn","2012-04-29 11:58:52","show asterisk in front of name if there are some remarks to taking care."
"662","yancyn","2012-04-25 11:48:55","updating delivery for hamid and 1 new order from Hapisah."
"661","yancyn","2012-04-24 23:01:32","adding new order from hamid."
"660","yancyn","2012-04-24 22:58:07","adding new word templates."
"659","yancyn","2012-04-23 11:45:17","updating delivery."
"658","yancyn","2012-04-22 21:21:46","update delivery & new order from pak din."
"657","yancyn","2012-04-22 21:20:13","added new word templates."
"656","yancyn","2012-04-22 12:45:06","adding new order from addin."
"655","yancyn","2012-04-19 19:01:24","updating delivery date for Hamid's.adding some word template and rehal dimension bitmap."
"654","yancyn","2012-04-18 23:23:01","finetune mohd2 template."
"653","yancyn","2012-04-17 09:53:04","updating delivery."
"652","yancyn","2012-04-17 01:15:07","updating order."
"651","yancyn","2012-04-17 00:19:48","date correction."
"650","yancyn","2012-04-17 00:07:11","added new order from hamid."
"649","yancyn","2012-04-16 17:32:33","updating delivery."
"648","yancyn","2012-04-12 15:26:18","fixed the Â½ comparison issue in javascript. use its unicode value instead \u00BD."
"647","yancyn","2012-04-12 14:15:38","date correction."
"646","yancyn","2012-04-12 13:58:19","added numbering for Muslim month."
"645","yancyn","2012-04-12 13:57:00","added new order from Hamid."
"644","yancyn","2012-04-11 18:14:40","added new order from semanggol."
"643","yancyn","2012-04-02 23:56:08","accept enter key to close window and return MesageResult.OK during generate jawi svg."
"642","yancyn","2012-04-02 23:41:38","updating delivery."
"641","yancyn","2012-03-31 12:47:42","adding new orders."
"640","yancyn","2012-03-29 17:46:23","adding new order from hamid."
"639","yancyn","2012-03-26 10:19:11","updating delivery and new order."
"638","yancyn","2012-03-23 18:12:11","adding jawi to hamid's order."
"637","yancyn","2012-03-23 00:40:25","adding new order from hamid."
"636","yancyn","2012-03-18 22:38:50","adding new order for Selama."
"635","yancyn","2012-03-18 10:25:32","adding new order from hamid."
"634","yancyn","2012-03-18 09:44:55","adding new order from Addin."
"633","yancyn","2012-03-15 18:21:48","created a full test for year 1433 hijri.added test setting to solution.muslim calendar datasheet should not part of library."
"632","yancyn","2012-03-14 18:25:34","adding new order from pak din."
"631","yancyn","2012-03-07 14:39:13","added setting for JawiEntry app."
"630","yancyn","2012-03-07 14:36:40","added jawi translate from ejawi.net method."
"629","yancyn","2012-03-07 13:19:10","changed all duplicated class to soft link as reference to its original HLGranite.Jawi class."
"628","yancyn","2012-03-07 12:56:04","added a new class for nisan writer."
"627","yancyn","2012-03-07 12:05:57","updating order list."
"626","yancyn","2012-03-06 21:41:27","adding new order."
"625","yancyn","2012-03-01 12:38:26","added muslim month at bottom page."
"624","yancyn","2012-03-01 12:34:17","adding new order from hamid."
"623","yancyn","2012-02-28 12:10:05","corrected capital letter case for highlight red in validation fail, wrong name tight to a wrong gender item."
"622","yancyn","2012-02-28 12:07:50","adding new order from addin."
"621","yancyn","2012-02-24 19:17:17","adding new order from hamid."
"620","yancyn","2012-02-24 16:40:23","removed mat3 template."
"619","yancyn","2012-02-21 17:04:03","adding new order from addin."
"618","yancyn","2012-02-20 13:59:18","moved basmala template to parent folder. it messed up the display during showing word template."
"617","yancyn","2012-02-20 13:57:43","adding new orders."
"616","yancyn","2012-02-19 14:33:01","correction."
"615","yancyn","2012-02-14 18:48:06","added jawi entry form project."
"614","yancyn","2012-02-14 17:41:26","add numbering for index.htm in jquery."
"613","yancyn","2012-02-14 15:59:40","adding new order from hamid."
"612","yancyn","2012-02-10 19:08:26","adding new order from addin."
"611","yancyn","2012-02-08 11:48:21","updating addin order."
"610","yancyn","2012-02-02 22:26:36","added new word template."
"609","yancyn","2012-02-01 18:46:14","adding new order from addin."
"608","yancyn","2012-01-30 14:58:21","separate class.added unit test for convert Gregorian date to Muslim."
"607","yancyn","2012-01-30 14:38:49","display age in description for index.htm(jquery version)."
"606","yancyn","2012-01-30 14:36:48","added new order from Hamid."
"605","yancyn","2012-01-30 11:37:44","updating delivery date."
"604","yancyn","2012-01-28 11:34:03","added order from addin."
"603","yancyn","2012-01-24 18:01:44","updating delivery date."
"602","yancyn","2012-01-21 13:07:16","added new order from addin."
"601","yancyn","2012-01-20 14:19:38","updating hamid delivery."
"600","yancyn","2012-01-16 11:53:47","updating delivery date."
"599","yancyn","2012-01-14 11:12:24","updating rehal measurement"
"598","yancyn","2012-01-12 23:39:23","updating nisan order."
"597","yancyn","2012-01-11 14:50:09","update version in window title to ver 1.12.110.595"
"596","yancyn","2012-01-11 14:45:17","adding new order from hamid."
"595","yancyn","2012-01-10 11:21:23","fixed 1st Muslim date convert error."
"594","yancyn","2012-01-10 10:45:42","updated 2012 muslim calendar conversion.added support generate marble nisan.updated delivery."
"593","yancyn","2012-01-09 11:51:14","updating hamid delivery."
"592","yancyn","2012-01-09 11:45:10","added new nisan order."
"591","yancyn","2012-01-09 11:44:40","set color to gray for if it is marble item."
"590","yancyn","2012-01-09 11:13:49","updated inner cut hole for rehal and exported bitmap."
"589","yancyn","2012-01-07 10:16:06","updating order."
"588","yancyn","2012-01-05 18:54:15","draft 3D plan for 3'x6' rehal."
"587","yancyn","2012-01-05 18:22:05","remove wrong word template."
"586","yancyn","2012-01-04 18:01:43","updating nisan order."
"585","yancyn","2012-01-03 18:23:36","added order from pak din."
"584","yancyn","2012-01-03 15:55:25","adding new nian order."
"583","yancyn","2011-12-28 10:37:25","updating order."
"582","yancyn","2011-12-23 01:42:59","corrected item type for addin marble."
"581","yancyn","2011-12-20 11:51:15","updated delivery date."
"580","yancyn","2011-12-19 21:11:23","added new order from addin."
"579","yancyn","2011-12-14 18:55:46","added new order from addin."
"578","yancyn","2011-12-14 15:01:26","updating delivery date."
"577","yancyn","2011-12-13 11:28:32","updating new order from hamid."
"576","yancyn","2011-12-08 23:19:01","updating price."
"575","yancyn","2011-12-08 09:41:04","updating delivery date."
"574","yancyn","2011-12-07 09:37:33","added jquery 1.3.2."
"573","yancyn","2011-12-06 22:57:57","updated order list.removed extra word template."
"572","yancyn","2011-12-06 11:48:44","added new order from addin."
"571","yancyn","2011-12-03 10:42:10","corrected muslim date."
"570","yancyn","2011-12-03 10:22:38","added new order from hamid."
"569","yancyn","2011-12-02 11:35:59","added new order from Semanggol."
"568","yancyn","2011-11-29 17:04:24","added new order."
"567","yancyn","2011-11-26 09:31:16","added order from Addin."
"566","yancyn","2011-11-21 17:27:07","added aging column into index page."
"565","yancyn","2011-11-21 14:54:35","touch up coding. no logic changes."
"564","yancyn","2011-11-21 14:53:37","update delivery date."
"563","yancyn","2011-11-19 18:55:51","added new order from Hamid."
"562","yancyn","2011-11-19 18:14:19","added new nisan order from addin."
"561","yancyn","2011-11-17 18:45:16","adding new nisan order."
"560","yancyn","2011-11-17 18:44:46","added new word library."
"559","yancyn","2011-11-14 11:20:36","updating delivery date."
"558","yancyn","2011-11-12 12:11:57","added new nisan order."
"557","yancyn","2011-11-11 13:57:50","updating new nisan order."
"556","yancyn","2011-11-09 20:56:13","adding new hamid order."
"555","yancyn","2011-11-09 15:00:14","adding new nisan order."
