"Revision","Author","Date","Message"
"554","yancyn","2011-11-07 10:00:10","adding new order from ChinTak."
"553","yancyn","2011-11-07 09:04:27","updating delivery date."
"552","yancyn","2011-11-05 11:55:59","update delivery date."
"551","yancyn","2011-11-03 22:58:57",""
"550","yancyn","2011-11-03 22:05:48","added new nisan order."
"549","yancyn","2011-11-02 23:26:26","corrected nisan item."
"548","yancyn","2011-11-02 22:30:03","update delivery date and adding new order for hari haji."
"547","yancyn","2011-10-27 21:30:35","update delivered to nisan order."
"546","yancyn","2011-10-26 22:59:21","corrected nisan.xml file format."
"545","yancyn","2011-10-26 15:27:27","corrected nisan.xml format."
"544","yancyn","2011-10-26 13:22:08","adding new nisan order."
"543","yancyn","2011-10-26 13:18:44","corrected said word template."
"542","yancyn","2011-10-24 22:01:47","combined SvgFileGenerator into 1 assembly to enable execute in Ubuntu as well. Temporarily Ubuntu not supported satellite build."
"541","yancyn","2011-10-17 12:35:20","adding new order."
"540","yancyn","2011-10-14 18:25:43","refactor code and added validation to data entry when displaying row by row. Highlight as red and blinking.make the table smaller to gain more space for printing use later."
"539","yancyn","2011-10-14 17:45:45","added new order."
"538","yancyn","2011-10-14 17:45:23","changed title for the web page."
"537","yancyn","2011-10-14 17:31:47","refactor code.show a pan hand when hover on checkbox so user can know there is checkable."
"536","yancyn","2011-10-14 17:04:59","added strikethrough feature at the end of each row to provide a runtime indication this item is working on or sent to plotter."
"535","yancyn","2011-10-13 17:36:45","filter all sales in selected month (despite of pending or completed item)"
"534","yancyn","2011-10-13 16:54:30","highlight the value when filter on soldto or month."
"533","yancyn","2011-10-13 16:16:16","adding new nisan order."
"532","yancyn","2011-10-13 15:26:17","added footer into table.romanized the name."
"531","yancyn","2011-10-13 14:46:31","added total counter for pending list. This is the workaround to replace the numbering feature."
"530","yancyn","2011-10-13 14:23:43","added color font based on different item type."
"529","yancyn","2011-10-13 13:52:14","added filter by soldto and month to nisan pending list."
"528","yancyn","2011-10-13 11:08:10","hooked sorting into nisan pending webpage."
"527","yancyn","2011-10-13 10:45:59","initial webpage for nisan pending list by jquery."
"526","yancyn","2011-10-13 10:42:09","hooked back a missing web project."
"525","yancyn","2011-10-13 10:41:40","created a javascript folder."
"524","yancyn","2011-10-12 19:32:06","adding new order from Hamid."
"523","yancyn","2011-10-12 13:17:32","adding new order from Addin."
"522","yancyn","2011-10-10 15:53:24","updating delivery date."
"521","yancyn","2011-10-09 11:36:40","added new order from hamid."
"520","yancyn","2011-10-09 11:34:52","adding new words into template library."
"519","yancyn","2011-10-04 17:33:12","FindLinadui: added a permanent link to gdocs."
"518","yancyn","2011-10-04 17:20:28","adding new order."
"517","yancyn","2011-10-03 18:17:26","FindLiandui: prevent save filter result to resource file."
"516","yancyn","2011-10-03 16:44:32","FindLiandui: adding number format when display record found at footer."
"515","yancyn","2011-10-03 14:17:05","enabled search traditional chinese or simplified chinese in FindLiandui."
"514","yancyn","2011-10-03 10:03:26","updating order."
"513","yancyn","2011-10-02 19:55:26","update order."
"512","yancyn","2011-10-02 19:54:59","removed halimah2."
"511","yancyn","2011-09-30 21:45:55","added radiobutton to determin whether search first word or match case during find liandui."
"510","yancyn","2011-09-30 20:38:05","able to search multiple character in a time for liandui."
"509","yancyn","2011-09-30 20:22:43","removing redundant liandui entry in datasheet."
"508","yancyn","2011-09-30 20:21:39","check redundant entry for liandui datasheet."
"507","yancyn","2011-09-30 19:18:14","updating liandui."
"506","yancyn","2011-09-30 17:03:42","updating liandui."
"505","yancyn","2011-09-30 15:22:32","updating liandui."
"504","yancyn","2011-09-29 21:31:17","updating liandui."
"503","yancyn","2011-09-29 05:48:54","updating liandui."
"502","yancyn","2011-09-29 04:25:27","housekeeping liandui."
"501","yancyn","2011-09-29 03:54:39","updating liandui."
"500","yancyn","2011-09-28 21:17:00","updating liandui."
"499","yancyn","2011-09-28 05:54:08","updating liandui."
"498","yancyn","2011-09-28 05:06:56","updating liandui."
"497","yancyn","2011-09-27 22:52:25","adding new order from addin."
"496","yancyn","2011-09-27 06:00:42","updating nisan order."
"495","yancyn","2011-09-26 18:21:11","adding new liandui."
"494","yancyn","2011-09-26 13:25:17","adding new liandui."
"493","yancyn","2011-09-26 12:58:27","remove duplicated liandui entry."
"492","yancyn","2011-09-26 12:37:51","adding new liandui."
"491","yancyn","2011-09-26 11:52:40","adding new liandui."
"490","yancyn","2011-09-26 11:52:14","updating order.and JawiWPF version."
"489","yancyn","2011-09-23 18:10:08","updating nisan order."
"488","yancyn","2011-09-23 14:20:31","update new liandui."
"487","yancyn","2011-09-23 11:39:16","updated latest liandui source file from gdocs. Now onward maintain at xml then only paste into gdoc for share.clean up icon.remove unnecessary resources file.removed new button. It is not necessary anymore, if you want to create a new record just key in at the bottom at datagrid, press save button. If you want to remove, just click on the header of row press delete key then save again."
"486","yancyn","2011-09-22 23:57:37","adding new order."
"485","yancyn","2011-09-22 18:01:09","missing MuslimCalendar class after moved from Snippet project."
"484","yancyn","2011-09-21 13:37:40","added icon for FindLiandui and release first version."
"483","yancyn","2011-09-20 18:41:10","able to search liandui now."
"482","yancyn","2011-09-20 17:55:41","adding new order."
"481","yancyn","2011-09-20 17:39:38","added icon for each button: search, refresh, new, & save.save modified datagrid data into file. ie. after delete 1 row from datagrid, press save button."
"480","yancyn","2011-09-20 17:09:08","added missing libraries.application able to bind lianduis from source file now."
"479","yancyn","2011-09-19 17:07:07","fixed interpreted name wrongly for those svg file ended with 's'.allow search with empty space keyword."
"478","yancyn","2011-09-19 15:12:11",""
"477","yancyn","2011-09-19 09:42:51","update order."
"476","yancyn","2011-09-15 17:26:22",""
"475","yancyn","2011-09-14 17:29:23",""
"474","yancyn","2011-09-13 09:45:24","adding order from Hamid."
"473","yancyn","2011-09-13 08:11:50","update delivery.update jawiWPF."
"472","yancyn","2011-09-12 17:55:37",""
"471","yancyn","2011-09-10 09:43:02",""
"470","yancyn","2011-09-09 17:39:37",""
"469","yancyn","2011-09-09 17:13:48","created unit test project for FindLiandui.Liandui able to save into xml file now with contain value for prefix and type if not define default attribute will stored instead."
"468","yancyn","2011-09-09 11:14:27","adding new order."
"467","yancyn","2011-09-08 20:18:36","adding new liandui."
"466","yancyn","2011-09-08 19:27:12","adding liandui."
"465","yancyn","2011-09-08 15:28:54","start create a liandui lookup app."
"464","yancyn","2011-09-07 18:25:31","adding order from Addin marble."
"463","yancyn","2011-09-07 17:06:33","submit new order."
"462","yancyn","2011-09-01 22:43:22","update order."
"461","yancyn","2011-08-24 10:43:44","pop up message after save success/merge instead of only showing at statusbar. It is more friendly this way."
"460","yancyn","2011-08-23 11:42:49","updating delivery date."
"459","yancyn","2011-08-23 00:51:58","remove abbas2.correct order item."
"458","yancyn","2011-08-22 23:43:36","update app version."
"457","yancyn","2011-08-22 23:42:28","adding hamid new order."
"456","yancyn","2011-08-22 21:05:50","adding new template alias"
"455","yancyn","2011-08-22 14:13:26","adding yyyy-MM-dd regex test.converted to VS2010 solution version."
"454","yancyn","2011-08-21 16:12:27","adding new order."
"453","yancyn","2011-08-20 19:02:45","adding new order."
"452","yancyn","2011-08-18 23:27:04","updating latest stable app version."
"451","yancyn","2011-08-18 23:25:41","change item type through phone from Addin."
"450","yancyn","2011-08-18 18:56:16","amend mat2 and removed unnecessary template."
"449","yancyn","2011-08-18 18:54:13","fix the empty jawicounter bug and output.svg in use when merging result."
"448","yancyn","2011-08-18 16:36:14","removed forbidden file reference."
"447","yancyn","2011-08-18 15:57:36","upgrading new muslim calendar exe which now allow copy the result."
"446","yancyn","2011-08-18 15:54:43","migrated MuslimCalendar from my snippet project to here."
"445","yancyn","2011-08-18 15:52:03","renamed MuslimConverter to MuslimCalendar."
"444","yancyn","2011-08-18 14:51:16","adding new order."
"443","yancyn","2011-08-17 12:55:25","do not overwrite the svg file if exist this is to prevent overwrite the maybe completed file modified by user."
"442","yancyn","2011-08-16 11:06:34","updating order."
"441","yancyn","2011-08-13 12:12:24","adding hamid new order."
"440","yancyn","2011-08-12 20:01:59","updating sales report formating.replace latest JawiWPF."
"439","yancyn","2011-08-12 18:09:39","updating hamid delivery date."
"438","yancyn","2011-08-12 18:00:30","put alfatihah as the icon for jawiwpf app."
"437","yancyn","2011-08-12 10:51:11","corrected jusoh template."
"436","yancyn","2011-08-11 15:57:48","handled align bottom scenario when the mouse pointer is click below half screen."
"435","yancyn","2011-08-11 15:46:03","replaced togglebutton to radiobutton direct implemented IsChecked property.sort object in alphabetically instead using IO original file reading behavior which has no sorting correctly."
"434","yancyn","2011-08-11 14:28:57","count the filename instead of root word only."
"433","yancyn","2011-08-10 22:23:29","adding new order and update exe version."
"432","yancyn","2011-08-10 13:23:18","added counter during generate svg file."
"431","yancyn","2011-08-09 19:02:26","adding hamid's order."
"430","yancyn","2011-08-04 13:15:59","amend all template with born date.added arabic egg with born date."
"429","yancyn","2011-08-04 11:45:04","cloned to baby tile."
"428","yancyn","2011-08-04 11:26:31","adjust text alignment for PV tile template especially for ADDIN MARBLE."
"427","yancyn","2011-08-04 11:12:06","removed merge button. Assume the input source will be the file name to generate otherwise will prompt to keyin again."
"426","yancyn","2011-08-04 09:56:01","added invalid death value later than today. That's is impossible a death people die after today to create a memorial tomb."
"425","yancyn","2011-08-03 22:34:47","update order."
"424","yancyn","2011-08-03 22:31:54","added character d and n."
"423","yancyn","2011-08-03 22:31:22","add new template and remove unnecessary."
"422","yancyn","2011-08-03 11:32:58","updating order."
"421","yancyn","2011-08-01 11:51:14","updating order."
"420","yancyn","2011-07-29 20:16:07","missing year."
"419","yancyn","2011-07-29 17:25:24","adding new order."
"418","yancyn","2011-07-29 02:25:42","update delivery date."
"417","yancyn","2011-07-29 02:24:58","modify word template."
"416","yancyn","2011-07-25 11:25:40","updating order."
"415","yancyn","2011-07-23 17:32:04","adding new order."
"414","yancyn","2011-07-22 18:26:39","adding new order."
"413","yancyn","2011-07-20 18:28:54","adding new order."
"412","yancyn","2011-07-15 19:38:29","correction."
"411","yancyn","2011-07-13 23:29:43","removed unnecessary word."
"410","yancyn","2011-07-13 22:31:11","adding new order."
"409","yancyn","2011-07-12 18:35:26","adding new order."
"408","yancyn","2011-07-11 10:11:34","adding new order."
"407","yancyn","2011-07-09 09:52:52","adding new order."
"406","yancyn","2011-07-09 09:45:33","adding new template."
"405","yancyn","2011-07-07 18:38:45","adding new order."
"404","yancyn","2011-07-06 23:39:09","update order."
"403","yancyn","2011-07-06 16:52:18",""
"402","yancyn","2011-07-06 15:25:43","adding new order."
"401","yancyn","2011-07-05 17:54:57","adding new order."
"400","yancyn","2011-07-05 17:50:54","adding new word."
"399","yancyn","2011-07-01 19:45:40","adding new order."
"398","yancyn","2011-06-29 23:49:12","updating order."
"397","yancyn","2011-06-29 23:48:46","adding new word."
"396","yancyn","2011-06-27 14:08:16","updating order."
"395","yancyn","2011-06-25 15:35:42","updating new order."
"394","yancyn","2011-06-23 14:02:56","housekeeping formating. no changes on order."
"393","yancyn","2011-06-23 10:36:28","updating order. and corrected stylesheet."
"392","yancyn","2011-06-23 10:01:48","adding new order.added highlight red for mismatch male or female item type in xsl stylesheet."
"391","yancyn","2011-06-22 11:35:47","corrected mismatch item to male and female type."
"390","yancyn","2011-06-21 17:50:21","correction."
"389","yancyn","2011-06-21 17:45:01","adding new word template."
"388","yancyn","2011-06-21 17:44:27","adding new order."
"387","yancyn","2011-06-20 18:09:46","updating orders."
"386","yancyn","2011-06-19 12:18:23","updating order."
"385","yancyn","2011-06-19 00:08:44","updating order."
"384","yancyn","2011-06-17 10:19:44","updating orders."
"383","yancyn","2011-06-16 11:24:45","updating order."
"382","yancyn","2011-06-03 10:45:46","updating orders."
"381","yancyn","2011-05-31 15:46:14","adding new order."
"380","yancyn","2011-05-16 10:54:28","perge / archive old nisan order. now only keep since year 2011 to enable allow edit during browsing. the file already over 20 thousands line and consuming for every load time."
"379","yancyn","2011-05-09 11:05:27","adding new order."
"378","yancyn","2011-05-04 09:51:00",""
"377","yancyn","2011-04-27 23:24:10","adding new order and update JawiWPF app as well."
"376","yancyn","2011-04-27 23:21:29","adding new word templates."
"375","yancyn","2011-04-15 09:14:19","adding new word template."
"374","yancyn","2011-04-09 11:04:50","fixed duplicated name during lookup word template."
"373","yancyn","2011-04-09 10:31:23","fixed the bug for empty deathm & age."
"372","yancyn","2011-04-09 09:28:16","adding new order from hamid."
"371","yancyn","2011-04-08 15:32:58","adding new order."
"370","yancyn","2011-04-03 13:27:52","updating order."
"369","yancyn","2011-04-03 13:27:16","added new word template."
"368","yancyn","2011-04-03 08:26:29","adding new order from hamid."
"367","yancyn","2011-04-02 20:21:01","updating order."
"366","yancyn","2011-04-02 20:20:17","added new word template."
"365","yancyn","2011-04-01 19:11:21","adding new order."
"364","yancyn","2011-04-01 19:10:13","adding new word template."
"363","yancyn","2011-03-25 13:38:21","updating order."
"362","yancyn","2011-03-24 00:09:34","updating new order."
"361","yancyn","2011-03-18 23:02:03","added new word templates."
"360","yancyn","2011-03-18 23:01:35","updating order."
"359","yancyn","2011-03-11 19:31:04","adding new order."
"358","yancyn","2011-03-08 22:30:03","adding new order."
"357","yancyn","2011-03-08 22:29:41","added word template."
"356","yancyn","2011-03-05 15:30:29","adding new order."
"355","yancyn","2011-02-28 23:30:41","adding new order."
"354","yancyn","2011-02-28 23:30:07","add new word template."
"353","yancyn","2011-02-27 19:27:45","updating order."
"352","yancyn","2011-02-27 19:26:48","add new word template."
"351","yancyn","2011-02-24 23:40:29","updating new order."
"350","yancyn","2011-02-21 22:47:11","adding new order."
"349","yancyn","2011-02-19 19:39:57","updating order."
"348","yancyn","2011-02-19 11:36:38","updating order."
"347","yancyn","2011-02-19 11:36:17","add new word template."
"346","yancyn","2011-02-16 10:35:17","adding new order."
"345","yancyn","2011-02-16 10:25:26","added new word template."
"344","yancyn","2011-02-13 19:14:36","add new order."
"343","yancyn","2011-02-11 22:17:39","added allahyarham and remove bersamaan for tile egg template which let jawi has more spacial."
"342","yancyn","2011-02-11 21:46:51","adding new order."
"341","yancyn","2011-02-10 23:38:00","updating order."
"340","yancyn","2011-02-10 23:37:26","add new word template."
"339","yancyn","2011-02-10 11:52:51","adding new order."
"338","yancyn","2011-02-01 23:25:12","adding new word template."
"337","yancyn","2011-01-31 23:16:04","updating order."
"336","yancyn","2011-01-27 23:20:26","updating order."
"335","yancyn","2011-01-27 23:19:51","created new word templates."
"334","yancyn","2011-01-27 22:17:55","updating order."
"333","yancyn","2011-01-27 22:03:25","added r & u characters."
"331","yancyn","2011-01-23 14:23:07","updating order list."
"330","yancyn","2011-01-23 14:22:30","added new word templates."
"327","yancyn","2011-01-21 14:44:33","updating order."
"324","yancyn","2011-01-20 13:20:37","added new word template."
"323","yancyn","2011-01-20 10:43:40","added new order."
"322","yancyn","2011-01-18 11:20:09","updating order.corrected hamid stylesheet."
"321","yancyn","2011-01-18 11:18:48","added new word template."
"320","yancyn","2011-01-18 00:04:18","updating order."
"319","yancyn","2011-01-17 14:29:13","updating jawi name template."
"318","yancyn","2011-01-17 14:22:44","updating order."
"317","yancyn","2011-01-15 09:46:41","updating order."
"316","yancyn","2011-01-13 17:12:43","updating order."
"315","yancyn","2011-01-12 13:55:26","updating order."
"314","yancyn","2011-01-12 13:54:45","added new word template."
"313","yancyn","2011-01-11 15:09:35","updating order."
"312","yancyn","2011-01-10 14:54:17","updating order."
"311","yancyn","2011-01-08 10:22:45","updating new order."
"310","yancyn","2011-01-07 15:48:31","added word count in drawing.htm. This is useful for cost estimation."
"309","yancyn","2011-01-07 13:19:13","updating order."
"308","yancyn","2011-01-06 18:25:59","updating order."
"307","yancyn","2011-01-04 16:56:42","updating order.added sub total for customer in monthly sales report."
"306","yancyn","2011-01-03 15:27:17","added new template."
"305","yancyn","2011-01-01 13:28:48","completed monthly sales template."
"304","yancyn","2011-01-01 12:41:21","added monthly sales for myself."
"303","yancyn","2010-12-31 11:34:59","updated order.added reference url for jquery svg plugin.altered hamid statement layout."
"302","yancyn","2010-12-31 09:48:25","finetune some code."
"301","yancyn","2010-12-31 00:50:31","added new jawi word template."
"300","yancyn","2010-12-30 18:51:49","first draft on extract metadata from svg file by using jquery.*todo: replace iframe to display svg file*"
"299","yancyn","2010-12-30 10:47:04","updating order and printout addin statement."
"298","yancyn","2010-12-30 10:33:33","corrected hamid stylesheet which only display uncompleted order by after given date."
"297","yancyn","2010-12-28 23:16:45","updating order."
"296","yancyn","2010-12-28 23:16:15","added new word template."
"295","yancyn","2010-12-28 18:59:37","added new orders."
"294","yancyn","2010-12-27 17:33:16","added new orders."
"293","yancyn","2010-12-27 13:53:41","added new orders."
"292","yancyn","2010-12-27 09:33:44","added new orders."
"291","yancyn","2010-12-10 22:39:23","update order."
"290","yancyn","2010-12-10 22:31:13","added new template."
"289","yancyn","2010-12-10 11:55:09","updated muslim calendar 1432"
"288","yancyn","2010-12-09 18:25:31","added new order."
"287","yancyn","2010-12-09 02:14:45","added new template."
"286","yancyn","2010-12-08 23:54:55","added new order."
"285","yancyn","2010-12-07 00:22:53","added hamid orders."
"284","yancyn","2010-12-07 00:18:24","added new orders.added secondary death person in schema."
"283","yancyn","2010-12-06 11:12:51","updated order."
"279","yancyn","2010-12-04 17:59:44","added new template (can preview)."
"278","yancyn","2010-12-04 15:22:02","aligned alfatihah to center for hamid male sticker template.updated order list."
"277","yancyn","2010-12-02 15:57:20","added invoice control into schema.added customer statement controlled by month and customer (currently ADI is ready)."
"276","yancyn","2010-12-01 22:54:00","updated order."
"275","yancyn","2010-12-01 15:08:52","corrected hamid stylesheet display logic."
"274","yancyn","2010-12-01 14:47:56","added new order."
"273","yancyn","2010-11-27 20:21:25","update order."
"272","yancyn","2010-11-27 20:21:07","added new template with inkscape compatible."
"271","yancyn","2010-11-27 15:43:56","add new template."
"270","yancyn","2010-11-27 15:43:29","updated order."
"269","yancyn","2010-11-26 23:39:01","update order and added azmi template."
"268","yancyn","2010-11-26 21:51:20","update order and add version control for binary too."
"267","yancyn","2010-11-26 18:00:30","add new order."
"266","yancyn","2010-11-24 20:33:07","updated order."
